macro_frame,sim_time,body_index,logical_name,com_before_x,com_before_y,com_before_z,com_after_x,com_after_y,com_after_z,target_x,target_y,target_z,com_jump_m,com_to_target_before_m,max_vtx_jump_m,max_vtx_id
304,6.080000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
304,6.080000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
304,6.080000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
305,6.100000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
305,6.100000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
305,6.100000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
305,6.100000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
305,6.100000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
305,6.100000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
306,6.120000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
306,6.120000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
306,6.120000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
306,6.120000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
306,6.120000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
306,6.120000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
307,6.140000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
307,6.140000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
307,6.140000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
307,6.140000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
307,6.140000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
307,6.140000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
308,6.160000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
308,6.160000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
308,6.160000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
308,6.160000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
308,6.160000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
308,6.160000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
309,6.180000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
309,6.180000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
309,6.180000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
309,6.180000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
309,6.180000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
309,6.180000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
310,6.200000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
310,6.200000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
310,6.200000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
310,6.200000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
310,6.200000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
310,6.200000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
311,6.220000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
311,6.220000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
311,6.220000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
311,6.220000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
311,6.220000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
311,6.220000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
312,6.240000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
312,6.240000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
312,6.240000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
312,6.240000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
312,6.240000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
312,6.240000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
313,6.260000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
313,6.260000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
313,6.260000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
313,6.260000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
313,6.260000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
313,6.260000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
314,6.280000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
314,6.280000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
314,6.280000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
314,6.280000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
314,6.280000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
314,6.280000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
315,6.300000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
315,6.300000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
315,6.300000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
315,6.300000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
315,6.300000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
315,6.300000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
316,6.320000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
316,6.320000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
316,6.320000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
316,6.320000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
316,6.320000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
316,6.320000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
317,6.340000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
317,6.340000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
317,6.340000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
317,6.340000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
317,6.340000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
317,6.340000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
318,6.360000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
318,6.360000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
318,6.360000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
318,6.360000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
318,6.360000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
318,6.360000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
319,6.380000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
319,6.380000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
319,6.380000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
319,6.380000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
319,6.380000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
319,6.380000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
320,6.400000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
320,6.400000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
320,6.400000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
320,6.400000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
320,6.400000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
320,6.400000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
321,6.420000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
321,6.420000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
321,6.420000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
321,6.420000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
321,6.420000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
321,6.420000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
322,6.440000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
322,6.440000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
322,6.440000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
322,6.440000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
322,6.440000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
322,6.440000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
323,6.460000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
323,6.460000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
323,6.460000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
323,6.460000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
323,6.460000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
323,6.460000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
324,6.480000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
324,6.480000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
324,6.480000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
324,6.480000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
324,6.480000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
324,6.480000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
325,6.500000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
325,6.500000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
325,6.500000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
325,6.500000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
325,6.500000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
325,6.500000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
326,6.520000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
326,6.520000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
326,6.520000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
326,6.520000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
326,6.520000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
326,6.520000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
327,6.540000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
327,6.540000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
327,6.540000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
327,6.540000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
327,6.540000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
327,6.540000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
328,6.560000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
328,6.560000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
328,6.560000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
328,6.560000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
